# HTTPリクエストのためのライブラリ
requests

# HTMLパーシング（解析）用ライブラリ
beautifulsoup4
lxml # BeautifulSoupのパーサーとして使用可能

# データの整理・保存のためのライブラリ
pandas

# データサイエンス・数値計算ライブラリ
numpy # 数値計算ライブラリ
scipy  # 科学技術計算用ライブラリ

# データの可視化用ライブラリ
matplotlib  # 基本的なデータの可視化
seaborn  # 高度な統計的データ可視化
plotly  # インタラクティブなデータ可視化

# 機械学習ライブラリ（必要に応じて）
scikit-learn  # 機械学習用ライブラリ
xgboost  # 勾配ブースティングのためのライブラリ

# 動的コンテンツ対応のためのブラウザ自動化ライブラリ
selenium

# JavaScriptを実行するページのスクレイピング用
requests-html  # Pythonでレンダリングが必要なページをスクレイピング

# プロキシサポートやリクエスト遅延のため
scrapy  # 高度なスクレイピングフレームワーク
httpx   # 非同期HTTPリクエストのため（requestsの代替）

# キャプチャ処理や画像処理が必要な場合
pillow  # 画像の処理（CAPTCHAや画像ベースのスクレイピング対応）

# その他ツール
fake-useragent  # ユーザーエージェントの偽装
cloudscraper  # Cloudflareの保護を回避するためのツール
streamlit  # データの可視化やWebアプリケーションの作成
openpyxl  # Excelファイルの読み書き
